희귀,분류,마신,스킬명,보유 말딸,최대,최소,특이사항,발동 구간,즉발,속도,가속,지속,스킬 Pt,각질,거리,예상 출시일
계승,복합,,#LookatCurren,카렌짱,,,,50~65%,랜덤,0.05,0.1,3,200,,,2022년 8월 10일
고유,복합,,#LookatCurren,카렌짱,,,,50~65%,랜덤,0.25,0.3,5,,,,2022년 8월 10일
계승,속도,,∴win Q.E.D.,비와 하야히데,,,,최종 코너,랜덤,0.15,,3,200,,,2022년 7월 13일
고유,속도,,∴win Q.E.D.,비와 하야히데,,,,최종 코너,랜덤,0.35,,5,,,,2022년 7월 13일
계승,속도,,113전 114기,하루 우라라(신복장),,,,최종 코너,즉발,0.05,,3.6,200,,,2023년 4월 20일
고유,속도,,113전 114기,하루 우라라(신복장),,,,최종 코너,즉발,0.25,,6,,,,2023년 4월 20일
레어/상위,속도,,강공책,,,,,,랜덤,0.25,,4,360,추입,,2023년 4월 20일
레어/상위,가속,,강인한 다리,,,,,종반~라스트 스퍼트,랜덤,,0.4,3,320,,마일,2022년 6월 20일
적성,적성,,거리A 경기장A,,,,,,즉발,,,,,,,2022년 6월 20일
적성,적성,,거리A 경기장S,,,,,,즉발,,,,,,,2022년 6월 20일
적성,적성,,거리S 경기장A,,,,,,즉발,,,,,,,2022년 6월 20일
적성,적성,,거리S 경기장S,,,,,,즉발,,,,,,,2022년 6월 20일
일반/하위,속도,,거짓 주역,,,,,,랜덤,0.15,,2.4,160,,장거리,2023년 7월 30일
계승,회복,,게인힐 슈피리어,그래스 원더(신복장),,,,중반,랜덤,,,,200,,,2022년 10월 18일
고유,회복,,게인힐 슈피리어,그래스 원더(신복장),,,,중반,랜덤,,,,,,,2022년 10월 18일
레어/상위,속도,,결사의 각오,,,,,,즉발,0.35,,2.4,320,,중거리,2023년 2월 7일
레어/상위,가속,,결의의 직활강,,,,,내리막,즉발,,0.3,3,240,선행,,2022년 6월 20일
계승,속도,,결투! 데드히트!,히시 아마존,,,,최종 직선,랜덤,0.15,,3,200,,,2022년 10월 11일
고유,속도,,결투! 데드히트!,히시 아마존,,,,최종 직선,랜덤,0.35,,5,,,,2022년 10월 11일
레어/상위,가속,,곡선의 소믈리에,,,,,,랜덤,,0.4,1.8,360,,,2022년 6월 20일
계승,속도,,"공주다운 자, 승리를 이 손에",카와카미 프린세스,,,,최종 직선,즉발,0.15,,3,200,,,2023년 1월 29일
고유,속도,,"공주다운 자, 승리를 이 손에",카와카미 프린세스,,,,최종 직선,즉발,0.35,,5,,,,2023년 1월 29일
레어/상위,속도,,광망일섬,,,,,,랜덤,0.35,,3,360,,중거리,2023년 5월 18일
일반/하위,가속,,교묘한 스텝,,,,시뮬에선 무조건 시작 20초후 발동.,,즉발,,0.2,1.8,120,선행,,2022년 6월 20일
일반/하위,가속,,굳히기 준비,,,,,,랜덤,,0.2,3,180,도주,,2022년 6월 20일
계승,속도,,궁극 테이오 스텝,토카이 테이오,,,,최종 직선,즉발,0.25,,3,200,,,2022년 6월 20일
고유,속도,,궁극 테이오 스텝,토카이 테이오,,,,최종 직선,즉발,0.45,,5,,,,2022년 6월 20일
계승,속도,,"그대, 황제의 신위를 보라",심볼리 루돌프,,,,최종 직선,즉발,0.25,,3,200,,,2022년 6월 20일
고유,속도,,"그대, 황제의 신위를 보라",심볼리 루돌프,,,,최종 직선,즉발,0.45,,5,,,,2022년 6월 20일
일반/하위,가속,,근면한 태도,,,,,,랜덤,,0.2,3,120,선입,,2022년 6월 20일
레어/상위,가속,,기교파,,,,시뮬에선 무조건 시작 20초후 발동.,,즉발,,0.3,1.8,240,선행,,2022년 6월 20일
일반/하위,속도,,기어 시프트,,,,,,랜덤,0.15,,1.2,160,,마일,2022년 6월 20일
레어/상위,속도,,기어 체인지,,,,,,랜덤,0.35,,1.2,320,,마일,2022년 6월 20일
일반/하위,속도,,꼬리 올리기,,,,중반 회복기 3개로 시뮬. 중반기가 많을수록 접속 가능성 낮아짐.,,랜덤,0.15,,3,100,,,2022년 6월 20일
레어/상위,속도,,꼬리의 폭포오르기,,,,중반 회복기 3개로 시뮬. 중반기가 많을수록 접속 가능성 낮아짐.,,랜덤,0.35,,3,280,,,2023년 4월 11일
고유,속도,,"나도 가끔은 해야지, 안 그래?",나이스 네이처(2성),,,,라스트 스퍼트,랜덤,0.25,,5,,,,2022년 6월 20일
레어/상위,속도,,내적 체험,,,,,,랜덤,0.35,,3,320,,장거리,2022년 10월 18일
레어/상위,가속,,노력가,,,,,,랜덤,,0.3,1.8,240,선입,,2022년 6월 20일
레어/상위,가속,,노리는 건 맨 앞줄!,,,,,종반~라스트 스퍼트,랜덤,,0.3,3,280,,더트,2023년 1월 8일
레어/상위,가속,,논스톱 걸,,,,,,랜덤,,0.4,3,300,,,2022년 6월 20일
레어/상위,가속,,능숙한 환승,,,,,,랜덤,,0.4,1.8,360,선입,,2022년 6월 20일
레어/상위,속도,,단거리 직선◎,,,,,,랜덤,0.25,,3,210,,단거리,2022년 6월 20일
일반/하위,속도,,단거리 직선◯,,,,,,랜덤,0.15,,3,100,,단거리,2022년 6월 20일
레어/상위,속도,,단거리 코너◎,,,,,,랜덤,0.25,,3,210,,단거리,2022년 6월 20일
일반/하위,속도,,단거리 코너◯,,,,,,랜덤,0.15,,3,100,,단거리,2022년 6월 20일
계승,속도,,당신을 뒤쫓아서,맨하탄 카페,,,,후반,즉발,0.05,,3.6,200,,,2023년 2월 7일
고유,속도,,당신을 뒤쫓아서,맨하탄 카페,,,,후반,즉발,0.25,,6,,,,2023년 2월 7일
레어/상위,가속,,도망자,,,,,,랜덤,,0.4,3,360,도주,,2022년 6월 20일
레어/상위,속도,,도주 직선◎,,,,,,랜덤,0.25,,3,270,도주,,2022년 6월 20일
일반/하위,속도,,도주 직선◯,,,,,,랜덤,0.15,,3,130,도주,,2022년 6월 20일
레어/상위,속도,,도주 코너◎,,,,,,랜덤,0.25,,3,270,도주,,2022년 6월 20일
일반/하위,속도,,도주 코너◯,,,,,,랜덤,0.15,,3,130,도주,,2022년 6월 20일
